Client Number,Name,State,Address,City,"Longitude , Latitude"
AL1112,HAIR & MORE (AL1112),AL,"1112 9TH AVE N, BESSEMER, AL 35020",BESSEMER,"33.3983327, -86.96796189999999"
AL1312,EAST BROAD BEAUTY SUPPLY (AL1312),AL,"1312 E BROAD ST. ,GADSDEN, AL35903",ADSDEN,"33.9970803, -85.98069079999999"
AL136,BEAUTY MANIA (AL136),AL,"136 RIVER SQUARE PLAZA, HUEYTOWN, AL35023",HUEYTOWN,"33.4526543, -86.9844087"
AL1400,BEAUTY 4 LESS BEAUTY SUPPLY (AL1400),AL,"1400 MCFARLAND BLVD , NORTHPORT, AL35476",NORTHPORT,"33.2381118, -87.57058599999999"
AL1407,QUEEN HAIR BEAUTY SUPPLY (AL1407),AL,"1407 N MEMORIAL PKWY, HUNTSVILLE, AL 35810",HUNTSVILLE,"34.7488487, -86.6012847"
AL1433,BEAUTY MASTERS (AL1433),AL,"1433 WOODWARD RD #C, MIDFIELD, AL35228",MIDFIELD,"33.4615958, -86.9080487"
AL1519,BEAUTY & BEYOND BEAUTY SUPPLY (AL1519),AL,"1519 CULVER RD, TUSCALOOSA, AL35401",TUSCALOOSA,"33.1997387, -87.58998419999999"
AL1615,BEAUTY & BEYOND BEAUTY SUPPLY (AL1615),AL,"1615 MONTGOMERY HWY, HOOVER, AL 35216",HOOVER,"33.3972477, -86.8049771"
AL1624,BEAUTY TRENDZ CRESTWOOD-BEAUTY SUPPLY (AL1624),AL,"1624 MONTCLAIR RD, BIRMINGHAM, AL35210",BIRMINGHAM,"33.5275751, -86.7227164"
AL1627,BEAUTY MANIA (AL1627),AL,"1627 FORESTDALE BLVD, BIRMINGHAM, AL35214",BIRMINGHAM,"33.5698278, -86.89884169999999"
AL1642,BEAUTY AND BEYOND GALLERIA (AL1642),AL,"1642 MONTGOMERY HWY, HOOVER, AL 35216",HOOVER,"33.3939642, -86.8071396"
AL1664,IMPERIAL HAIR & BEAUTY SUPPLY (AL1664),AL,"1664 MONTGOMERY HWY, BIRMINGHAM, AL 35216",BIRMINGHAM,"33.3925799, -86.8076047"
AL1700,ROYALTY BEAUTY SUPPLY (AL1700),AL,"700 ACADEMY DR SUITE 120, BESSEMER, AL35022",BESSEMER,"33.358465, -86.99880499999999"
AL1762,BEAUTY & BEYOND BEAUTY SUPPLY (AL1762),AL,"2762 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3453728, -86.2258864"
AL1945,BEAUTY TRENDZ 5 POINTS INC (AL1945),AL,"1945 BESSEMER RD, BIRMINGHAM, AL35208",BIRMINGHAM,"33.4918801, -86.88265439999999"
AL1956,BEAUTY ISLAND BEAUTY SUPPLY (AL1956),AL,"1956 S UNIVERSITY BLVD, MOBILE, AL 36609",MOBILE,"30.6491143, -88.161766"
AL201,BEAUTY TRENDZ HOMEWOOD-BEAUTY SUPPLY (AL201),AL,"201 GREEN SPRINGS HWY,BIRMINGHAM, AL35209",IRMINGHAM,"33.4670401, -86.82219979999999"
AL2112,QUEEN'S BEAUTY (AL2112),AL,"2112 CENTER POINT PKWY, CENTER POINT, AL35215",CENTER POINT,"33.6406672, -86.6843208"
AL2115,SUPER PLATINUM BEAUTY (AL2115),AL,"2115 CENTER POINT PKWY, BIRMINGHAM, AL35215",BIRMINGHAM,"33.64099, -86.68306249999999"
AL2121,BEAUTY EMPIRE (AL2121),AL,"2121 BESSEMER RD, BIRMINGHAM, AL35208",BIRMINGHAM,"33.4939533, -86.8800965"
AL2208,BEAUTY & BEYOND BEAUTY SUPPLY (AL2208),AL,"2208 HALLS MILL RD, MOBILE, AL 36606",MOBILE,"30.6620426, -88.0960235"
AL2211,HAIR QUEEN #2 (AL2211),AL,"2211 UNIVERSITY DR NW, HUNTSVILLE, AL 35816",HUNTSVILLE,"34.7488487, -86.6012847"
AL2246,BEAUTY AND BEYOND BEAUTY SUPPLY (AL2246),AL,"2246 PELHAM PKWY, PELHAM, AL 35124",PELHAM,"33.3331002, -86.7937348"
AL2312,BEAUTY LAND (AL2312),AL,"2312 SAINT STEPHENS RD, MOBILE, AL36617",MOBILE,"30.7189897, -88.0823855"
AL2338,PLATINUM BEAUTY (AL2338),AL,"2338 CENTER POINT PKWY, CENTER POINT, AL35215",CENTER POINT,"33.647747, -86.685204"
AL2422,BEAUTY & BEYOND BEAUTY SUPPLY (AL2422),AL,"2422 E SOUTH BLVD, MONTGOMERY, AL 36116",MONTGOMERY,"32.3254534, -86.2588713"
AL2504,BEAUTY MASTERS BEAUTY SUPPLY (AL2504),AL,"2504 31ST AVE N, BIRMINGHAM, AL 35207",BIRMINGHAM,"33.5527099, -86.8196414"
AL2585,BEAUTY & BEYOND BEAUTY SUPPLY (AL2585),AL,"2585 MADISON AVE, MONTGOMERY, AL 36107",MONTGOMERY,"32.3818028, -86.2732699"
AL2711,BEAUTY & BEYOND BEAUTY SUPPLY (AL2711),AL,"2711 UNIVERSITY BLVD E, TUSCALOOSA, AL35401",TUSCALOOSA,"33.20567130000001, -87.5024861"
AL2762,BEAUTY & BEYOND BEAUTY SUPPLY (AL2762),AL,"2762 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3453728, -86.2258864"
AL2775,BEAUTY & BEYOND BEAUTY SUPPLY (AL2775),AL,"2775 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3439304, -86.2217501"
AL28600,GIRLZ WITH CURLS BEAUTY BAR (AL28600),AL,"28600 US-98 SUIT H, DAPHNE, AL36526",DAPHNE,"30.6418183, -87.9116039"
AL3006,HANAN BEAUTY SUPPLY (AL3006),AL,"3006 MCGEHEE RD, MONTGOMERY, AL 36111",MONTGOMERY,"32.3371227, -86.2603204"
AL3300,DISCOUNT BEAUTY OUTLET (AL3300),AL,"3300 STILLMAN BLVD, TUSCALOOSA, AL35401",TUSCALOOSA,"33.2019961, -87.5794542"
AL3303,U SAVE BEAUTY OUTLET (AL3303),AL,"3201 STILLMAN BLVD, TUSCALOOSA, AL 35401",TUSCALOOSA,"33.2024207, -87.5777497"
AL3309,BEAUTY SECRET BEAUTY SUPPLY (AL3309),AL,"3309 LORNA RD #7, HOOVER, AL 35216",HOOVER,"33.3937045, -86.7963618"
AL349,BEAUTY MANIA (AL349),AL,"349 WALKER CHAPEL PLAZA, FULTONDALE, AL35068",FULTONDALE,"33.6111344, -86.7975998"
AL350,KSR HAIR & BEAUTY SUPPLY (AL350),AL,"350 N BROAD ST, MOBILE, AL36603",MOBILE,"30.6945114, -88.0553283"
AL3563,BEAUTY & BEYOND BEAUTY SUPPLY (AL3563),AL,"3563 AL-14, MILLBROOK, AL36054",MILLBROOK,"32.5161757, -86.3793441"
AL3711,DISCOUNT BEAUTY OUTLET 2 (AL3711),AL,"3711 MCFARLAND BLVD E, TUSCALOOSA, AL 35405",TUSCALOOSA,"33.1746215, -87.5236431"
AL3711E,THE HAIR DEPOT AL3711E (AL3711E),AL,"3711 EASTERN BLVD, MONTGOMERY, AL36116",MONTGOMERY,"32.3282607, -86.2314755"
AL4055,GORGEOUS SUPPLY (AL4055),AL,"4055 COTTAGE HILL RD #107C, MOBILE, AL36609",MOBILE,"30.6512103, -88.1470902"
AL4107,BEAUTY & BEYOND BEAUTY SUPPLY (AL4107),AL,"4107 NORMAN BRIDGE RD, MONTGOMERY, AL 36105",MONTGOMERY,"32.324932, -86.29823800000001"
AL425,PLATINUM BEAUTY (AL425),AL,"425 HUFFMAN RD, BIRMINGHAM, AL35215",BIRMINGHAM,"33.5936069, -86.6943419"
